# command: ls -l artifacts/captures/20260421T153049Z/
total 0
?? logs/20260421T150754Z-git-commit-first-clean-remove.log
?? logs/20260421T150758Z-git-push-first-clean-remove.log
?? logs/20260421T151430Z-git-commit-normal-remove-success.log
?? logs/20260421T151434Z-git-push-normal-remove-success.log
?? logs/20260421T152552Z-git-commit-lp11-power-on-fix.log
?? logs/20260421T152557Z-git-push-lp11-power-on-fix.log
?? logs/20260421T152609Z-runtime-state-before-manual-lp11-test.log
?? logs/20260421T152609Z-status-after-lp11-push.log
?? logs/20260421T152756Z-rmmod-devnodes.log
?? logs/20260421T152756Z-rmmod-fuser.log
?? logs/20260421T152756Z-rmmod-live-dmesg.log
?? logs/20260421T152756Z-rmmod-lsof.log
?? logs/20260421T152756Z-rmmod-pre-dmesg-tail.log
?? logs/20260421T152756Z-rmmod-sysrq-watchdog.log
?? logs/20260421T152756Z-rmmod-trace.log
?? logs/20260421T152840Z-after-manual-rmmod-lp11-test-dmesg.log
?? logs/20260421T152840Z-after-manual-rmmod-lp11-test-git-state.log
?? logs/20260421T152840Z-after-manual-rmmod-lp11-test-state.log
?? logs/20260421T152923Z-manual-insmod-full-delay.dmesg-tail.log
?? logs/20260421T152923Z-manual-insmod-full-delay.log
?? logs/20260421T152923Z-manual-insmod-full-delay.modinfo.log
?? logs/20260421T153000Z-after-manual-insmod-lp11-state.log
?? logs/20260421T153001Z-after-manual-insmod-lp11-dmesg.log
?? logs/20260421T153001Z-after-manual-insmod-lp11-media-ctl.log
?? logs/20260421T153001Z-after-manual-insmod-lp11-v4l2-query.log
?? logs/20260421T153049Z-single-frame-post-dmesg-tail.log
?? logs/20260421T153049Z-single-frame-trace.log
?? logs/20260421T153049Z-stream-live-dmesg.log
?? logs/20260421T153224Z-after-lp11-capture-timeout-dmesg.log
?? logs/20260421T153224Z-after-lp11-capture-timeout-state.log
?? logs/20260421T153224Z-git-state-after-lp11-capture-timeout.log
?? logs/20260421T153224Z-lp11-capture-timeout-script-log-summary.log
?? logs/20260421T153244Z-recent-lp11-capture-files.log
?? logs/20260421T153245Z-known-issues-before-lp11-timeout-report.log
?? logs/20260421T153245Z-status-doc-before-lp11-timeout-report.log
?? logs/20260421T153339Z-git-diff-check-lp11-runtime-timeout-report.log
?? logs/20260421T153340Z-diff-lp11-runtime-timeout-report.log
?? logs/20260421T153340Z-status-before-lp11-runtime-timeout-commit.log
?? reports/2026-04-21-lp11-runtime-timeout.md
