$ git status --short --branch
## main...origin/main
?? logs/20260421T094951Z-git-status-after-output-enable.log
?? logs/20260421T094951Z-loaded-module-state-after-output-enable.log
?? logs/20260421T095200Z-git-push-guarded-module-diag.log
?? logs/20260421T095500Z-git-push-nvidia-unload-reference.log
?? logs/20260421T100000Z-public-sources-head.log
?? logs/20260421T100100Z-download-public-sources.log
?? logs/20260421T101824Z-git-commit-double-reboot-rmmod-hang.log
?? logs/20260421T101828Z-git-push-double-reboot-rmmod-hang.log
?? logs/20260421T101842Z-git-status-after-double-reboot-push.log
?? logs/20260421T101842Z-module-state-after-double-reboot-push.log
?? logs/20260421T102034Z-rmmod-devnodes.log
?? logs/20260421T102034Z-rmmod-fuser.log
?? logs/20260421T102034Z-rmmod-live-dmesg.log
?? logs/20260421T102034Z-rmmod-lsof.log
?? logs/20260421T102034Z-rmmod-pre-dmesg-tail.log
?? logs/20260421T102034Z-rmmod-sysrq-watchdog.log
?? logs/20260421T102034Z-rmmod-trace.log
?? logs/20260421T103004Z-build_module.log
?? logs/20260421T103113Z-git-commit-set-mode-standby.log
?? logs/20260421T103116Z-git-push-set-mode-standby.log
?? logs/20260421T141419Z-build_module.log
?? logs/20260421T141550Z-git-commit-force-v4l2-unregister.log
?? logs/20260421T141554Z-git-push-force-v4l2-unregister.log
?? logs/20260421T141603Z-status-after-force-unregister-push.log
?? logs/20260421T150116Z-git-commit-clientdata-rootcause.log
?? logs/20260421T150120Z-git-push-clientdata-rootcause.log
?? logs/20260421T150754Z-git-commit-first-clean-remove.log
?? logs/20260421T150758Z-git-push-first-clean-remove.log
?? logs/20260421T151430Z-git-commit-normal-remove-success.log
?? logs/20260421T151434Z-git-push-normal-remove-success.log
?? logs/20260421T153513Z-git-add-vga-hts-vts-mode-fix.log
?? logs/20260421T153519Z-git-commit-vga-hts-vts-mode-fix.log
?? logs/20260421T153524Z-git-push-vga-hts-vts-mode-fix.log
?? logs/20260421T153537Z-runtime-before-manual-vga-hts-vts-test.log
?? logs/20260421T153537Z-status-after-vga-hts-vts-push.log
?? logs/20260421T153615Z-rmmod-devnodes.log
?? logs/20260421T153615Z-rmmod-fuser.log
?? logs/20260421T153615Z-rmmod-live-dmesg.log
?? logs/20260421T153615Z-rmmod-lsof.log
?? logs/20260421T153615Z-rmmod-pre-dmesg-tail.log
?? logs/20260421T153615Z-rmmod-sysrq-watchdog.log
?? logs/20260421T153615Z-rmmod-trace.log
?? logs/20260421T153640Z-after-manual-rmmod-vga-hts-vts-dmesg.log
?? logs/20260421T153640Z-after-manual-rmmod-vga-hts-vts-git-module.log
?? logs/20260421T153640Z-after-manual-rmmod-vga-hts-vts-state.log
?? logs/20260421T153657Z-manual-insmod-full-delay.dmesg-tail.log
?? logs/20260421T153657Z-manual-insmod-full-delay.log
?? logs/20260421T153657Z-manual-insmod-full-delay.modinfo.log
?? logs/20260421T153726Z-after-manual-insmod-vga-hts-vts-dmesg.log
?? logs/20260421T153726Z-after-manual-insmod-vga-hts-vts-media-ctl.log
?? logs/20260421T153726Z-after-manual-insmod-vga-hts-vts-state.log
?? logs/20260421T153726Z-after-manual-insmod-vga-hts-vts-v4l2-query.log
?? logs/20260421T153949Z-git-state-after-vga-hts-vts-capture-timeout.log
?? logs/20260421T154024Z-known-issues-before-hts-vts-timeout-report.log
?? logs/20260421T154024Z-single-frame-script-reference-after-hts-vts-timeout.log
?? logs/20260421T154024Z-status-doc-before-hts-vts-timeout-report.log
?? logs/20260421T154814Z-git-add-vga-table-cleanup-command-logs.log
?? logs/20260421T154814Z-git-commit-vga-table-cleanup.log
?? logs/20260421T154819Z-git-push-vga-table-cleanup.log
?? logs/20260421T154819Z-git-status-after-vga-table-cleanup-push.log
?? logs/20260421T154834Z-readonly-module-srcversion-before-manual-vga-cleanup-test.log
?? logs/20260421T155232Z-git-add-vga-cleanup-runtime-timeout-command-logs.log
?? logs/20260421T155232Z-git-commit-vga-cleanup-runtime-timeout.log
?? logs/20260421T155236Z-git-push-vga-cleanup-runtime-timeout.log
?? logs/20260421T155236Z-git-status-after-vga-cleanup-runtime-timeout-push.log
?? logs/20260421T155529Z-git-add-route-c-overlay-prep-command-logs.log
?? logs/20260421T155529Z-git-commit-route-c-overlay-prep.log
?? logs/20260421T155533Z-git-push-route-c-overlay-prep.log
?? logs/20260421T155533Z-git-status-after-route-c-overlay-prep-push.log
?? logs/20260421T155827Z-git-add-route-c-boot-log-tail.log
?? logs/20260421T155827Z-git-commit-route-c-boot-log-tail.log
?? logs/20260421T155827Z-git-push-route-c-boot-log-tail.log
?? logs/20260422T075758Z-git-add-route-c-post-reboot-command-logs.log
?? logs/20260422T075758Z-git-commit-route-c-post-reboot.log
?? logs/20260422T075803Z-git-push-route-c-post-reboot.log
?? logs/20260422T075803Z-git-status-after-route-c-post-reboot-push.log
?? logs/20260422T080213Z-git-add-route-c-insmod-success-command-logs.log
?? logs/20260422T080213Z-git-commit-route-c-insmod-success.log
?? logs/20260422T080213Z-git-push-route-c-insmod-success.log
?? logs/20260422T080447Z-git-add-route-c-capture-timeout-command-logs.log
?? logs/20260422T080447Z-git-commit-route-c-capture-timeout.log
?? logs/20260422T080447Z-git-push-route-c-capture-timeout.log
?? logs/20260422T080659Z-git-add-no-duplicate-set-mode-command-logs.log
?? logs/20260422T080659Z-git-commit-no-duplicate-set-mode.log
?? logs/20260422T080659Z-git-push-no-duplicate-set-mode.log
?? logs/20260422T080729Z-rmmod-devnodes.log
?? logs/20260422T080729Z-rmmod-fuser.log
?? logs/20260422T080729Z-rmmod-live-dmesg.log
?? logs/20260422T080729Z-rmmod-lsof.log
?? logs/20260422T080729Z-rmmod-pre-dmesg-tail.log
?? logs/20260422T080729Z-rmmod-sysrq-watchdog.log
?? logs/20260422T080903Z-git-state-after-no-duplicate-set-mode-capture.log
?? logs/20260422T081051Z-git-amend-no-duplicate-runtime-timeout-log.log
?? logs/20260422T081246Z-marker-check-stream-reg-dump.log
?? logs/20260422T081341Z-git-commit-stream-reg-dump.log
?? logs/20260422T081342Z-git-push-stream-reg-dump.log
?? logs/20260422T081345Z-status-after-stream-reg-dump-push.log
?? logs/20260422T081451Z-rmmod-devnodes.log
?? logs/20260422T081451Z-rmmod-fuser.log
?? logs/20260422T081451Z-rmmod-live-dmesg.log
?? logs/20260422T081451Z-rmmod-lsof.log
?? logs/20260422T081451Z-rmmod-pre-dmesg-tail.log
?? logs/20260422T081451Z-rmmod-sysrq-watchdog.log
?? logs/20260422T081901Z-git-commit-output-restore-after-mode.log
?? logs/20260422T081902Z-git-push-output-restore-after-mode.log
?? logs/20260422T081932Z-rmmod-devnodes.log
?? logs/20260422T081932Z-rmmod-fuser.log
?? logs/20260422T081932Z-rmmod-live-dmesg.log
?? logs/20260422T081932Z-rmmod-lsof.log
?? logs/20260422T081932Z-rmmod-pre-dmesg-tail.log
?? logs/20260422T081932Z-rmmod-sysrq-watchdog.log
?? logs/20260422T082156Z-git-commit-output-restore-runtime-timeout.log
?? logs/20260422T082157Z-git-push-output-restore-runtime-timeout.log
?? logs/20260422T082230Z-live-dt-ov5647-c-dump.log
?? logs/20260422T082230Z-live-dt-ov5647-paths.log
?? logs/20260422T082230Z-local-source-search-ov5647-stream.log
?? logs/20260422T082230Z-media-ctl-after-output-restore-timeout.log
?? logs/20260422T082325Z-live-dt-host1x-camera-fields.log
?? logs/20260422T082325Z-live-dt-ov5647-c-file-list.log
?? logs/20260422T082345Z-live-dt-camera-dirs.log
?? logs/20260422T082345Z-live-dt-ov5647-compatible-paths.log
?? logs/20260422T082345Z-live-dt-port-bus-lane-fields.log
?? logs/20260422T082345Z-live-dt-tegra-sinterface-fields.log
?? logs/20260422T082405Z-devicetree-root-ls.log
?? logs/20260422T082420Z-live-dt-camera-dirs.log
?? logs/20260422T082504Z-rmmod-devnodes.log
?? logs/20260422T082504Z-rmmod-fuser.log
?? logs/20260422T082504Z-rmmod-live-dmesg.log
?? logs/20260422T082504Z-rmmod-lsof.log
?? logs/20260422T082504Z-rmmod-pre-dmesg-tail.log
?? logs/20260422T082504Z-rmmod-sysrq-watchdog.log
?? logs/20260422T082556Z-git-commit-continuous-mipi-clock.log
?? logs/20260422T082557Z-git-push-continuous-mipi-clock.log
?? logs/20260422T082741Z-git-commit-contclk-runtime-timeout.log
?? logs/20260422T082742Z-git-push-contclk-runtime-timeout.log
?? logs/20260422T082900Z-reference-route-c-discontinuous-search.log
?? logs/20260422T082900Z-switch-boot-profile-script.log
?? logs/20260422T082931Z-build_overlay-ov5647-p3768-port-c-probe.log
?? logs/20260422T082942Z-switch_boot_profile.log
?? logs/20260422T082950Z-imx219-a-overlay-fields.log
?? logs/20260422T082950Z-imx219-c-overlay-fields.log
?? logs/20260422T082950Z-imx477-a-overlay-fields.log
?? logs/20260422T082950Z-imx477-c-overlay-fields.log
?? logs/20260422T083010Z-imx219-a-overlay-fields.log
?? logs/20260422T083010Z-imx219-c-overlay-fields.log
?? logs/20260422T083010Z-imx477-a-overlay-fields.log
?? logs/20260422T083010Z-imx477-c-overlay-fields.log
?? logs/20260422T083025Z-imx219-c-head.log
?? logs/20260422T083025Z-imx477-c-head.log
?? logs/20260422T083025Z-reference-overlay-file.log
?? logs/20260422T083025Z-reference-overlay-wc.log
?? logs/20260422T083045Z-reference-overlay-wc-after-redo.log
?? logs/20260422T083143Z-switch_boot_profile.log
?? logs/20260422T083205Z-route-c-contclk-artifact-sha256.log
?? logs/20260422T083311Z-git-commit-route-c-contclk-dt-prep.log
?? logs/20260422T083312Z-git-push-route-c-contclk-dt-prep.log
?? logs/20260422T083406Z-git-commit-route-c-contclk-boot-staged.log
?? logs/20260422T083407Z-git-push-route-c-contclk-boot-staged.log
?? logs/20260422T084330Z-git-status-after-contclk-reboot.log
?? logs/20260422T084500Z-read-known-issues-before-contclk-post-reboot-report.log
?? logs/20260422T084500Z-read-prior-contclk-reports.log
?? logs/20260422T084500Z-read-status-doc-before-contclk-post-reboot-report.log
?? logs/20260422T084513Z-contclk-profile-source-check.log
?? logs/20260422T084513Z-read-status-doc-tail-before-contclk-post-reboot-report.log
?? logs/20260422T084615Z-diff-contclk-post-reboot-docs.log
?? logs/20260422T084615Z-git-status-before-contclk-post-reboot-commit.log
?? logs/20260422T084724Z-cached-diff-contclk-post-reboot.log
?? logs/20260422T084724Z-git-status-before-contclk-post-reboot-commit-retry.log
?? logs/20260422T084733Z-git-commit-route-c-contclk-post-reboot.log
?? logs/20260422T084737Z-git-push-route-c-contclk-post-reboot.log
?? logs/20260422T084749Z-runtime-state-before-manual-contclk-test.log
?? logs/20260422T084749Z-status-after-contclk-post-reboot-push.log
?? logs/20260422T084917Z-manual-insmod-full-delay-dump-contclk.dmesg-tail.log
?? logs/20260422T084917Z-manual-insmod-full-delay-dump-contclk.log
?? logs/20260422T084917Z-manual-insmod-full-delay-dump-contclk.modinfo.log
?? logs/20260422T085016Z-single-frame-post-dmesg-tail.log
?? logs/20260422T085016Z-single-frame-trace.log
?? logs/20260422T085016Z-stream-live-dmesg.log
?? logs/20260422T085123Z-capture-size-085016.log
?? logs/20260422T085123Z-inspect-085016-capture.log
?? logs/20260422T085123Z-list-085016-capture-artifacts.log
?? logs/20260422T085123Z-module-state-after-085016-capture.log
?? logs/20260422T085147Z-dmesg-tail-after-085016-contclk-timeout.log
?? logs/20260422T085147Z-live-dt-fields-after-085016-contclk-timeout.log
?? logs/20260422T085147Z-media-ctl-after-085016-contclk-timeout.log
?? logs/20260422T085147Z-v4l2-query-after-085016-contclk-timeout.log
?? logs/20260422T085204Z-debugfs-camera-discovery.log
?? logs/20260422T085204Z-repo-trace-reference-search.log
?? logs/20260422T085204Z-trace-event-discovery.log
?? logs/20260422T085204Z-tracefs-basic-discovery.log
?? logs/20260422T085220Z-read-doc-trace-context.log
?? logs/20260422T085220Z-read-single-frame-script-before-rtcpu-wrapper.log
?? logs/20260422T085220Z-tegra-rtcpu-trace-debugfs-discovery.log
?? logs/20260422T085220Z-trace-event-enable-files.log
?? logs/20260422T085352Z-check-rtcpu-script-absent-after-failed-patch.log
?? logs/20260422T085352Z-read-debug-playbook-before-rtcpu-script.log
?? logs/20260422T085352Z-read-status-known-tail-before-rtcpu-script.log
?? logs/20260422T085517Z-chmod-rtcpu-trace-script.log
?? logs/20260422T085536Z-bash-n-rtcpu-trace-script.log
?? logs/20260422T085536Z-diff-rtcpu-trace-prep.log
?? logs/20260422T085536Z-git-status-before-rtcpu-trace-commit.log
?? logs/20260422T085536Z-list-current-runtime-timeout-logs.log
?? reports/2026-04-22-route-c-continuous-clock-runtime-timeout.md
?? scripts/run_manual_single_frame_rtcpu_trace.sh
